---+++ PERMLINK{ _attributes_ } - renders a permanent link to a given topic
%STARTSECTION{"permlink_attributes"}%
Anywhere in a topic or template:

=%<nop>PERMLINK%= called with no parameters returns a permanent link to the current topic.

| *Parameter* | *Description* | *Default* |
| =topic="Sandbox.TestTopic"= %BR% =topic="TestTopic"= | Renders the permanent link of a different topic than the current. If the web part is left out, the current web is assumend. | current topic |
| =warn="on"= %BR% =warn="off"= | Show or suppress warning messages on faiures. Possible failures: %BR% - no ID available %BR% - read access to topic denied or %BR% - topic does not exist | on |
| =format=""= | Controls the format of the permanent link. See formatting variables below. | $url$md5 |

| *Formatting parameter* | *Description* | *Default* |
| =$url= | Base URL without the ID. This parameter can be set in [[%SCRIPTURL{configure}%][configure]]. | %SCRIPTURL{rest}%/PermLinkPlugin/view/ |
| =$md5= | permanent ID in MD5 format (hex) | _none_ |
| =$human= | permanent ID in human readable format | _none_ |
| =$rev= | Current Revision number (delimitted with two hyphens) | _none_ |

Plus the default escape sequences like =$n= or =$percnt=.

%ENDSECTION{"permlink_attributes"}%
